@relation new_data-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N5-F1

@attribute F1 numeric
@attribute F2 numeric
@attribute F3 numeric
@attribute F4 numeric
@attribute F5 numeric
@attribute F6 numeric
@attribute F7 numeric
@attribute F8 numeric
@attribute F9 numeric
@attribute F10 numeric
@attribute Class {W,A,I,E,F,Y,H,D,G,X,C,B}

@data
8.314263,-0.087108,0.527252,0.659642,-3.134652,-1.470679,0.52218,3.086855,-2.742249,-1.45638,E
-0.437525,-0.471816,0.463236,-0.545248,0.261718,3.595352,0.484429,-1.754707,-2.679886,3.034,E
-0.585651,-0.354049,-3.210528,0.356517,0.261718,-0.349509,0.182426,1.780412,1.342524,-0.285537,E
-0.314087,-0.157769,0.043581,1.051505,0.17234,0.564038,0.484429,-0.05017,0.032902,0.334386,E
-0.672058,-0.613138,0.360101,0.373406,0.17234,-0.474083,0.182426,0.033549,0.531806,-0.402315,E
-0.240024,0.117022,0.235627,0.902912,0.17234,1.602159,0.408929,0.205531,0.843621,1.324739,E
-0.672058,-0.613138,0.360101,0.373406,0.17234,0.564038,0.144676,-1.540186,-0.091823,0.55115,E
-0.104241,-0.338346,0.384996,-0.096275,0.261718,-0.681707,0.597681,-0.486493,-0.403638,-0.797097,E
0.043885,0.030659,0.537921,-2.244735,0.261718,-0.889332,-0.119577,-1.198592,0.344717,-0.639946,E
-0.079554,0.250492,0.388552,-0.002584,0.082961,-1.346105,0.408929,0.845754,0.968347,-1.300832,E
-0.437525,-0.471816,0.463236,-0.545248,0.261718,2.100457,0.484429,-0.836397,0.219991,1.710395,E
-0.301743,-0.055704,0.210732,-0.147477,0.261718,0.605563,0.182426,-0.386931,0.687713,0.567315,E
-0.128929,-0.409007,0.175168,-0.256565,0.082961,1.35301,0.786433,1.081826,0.968347,0.897819,E
-0.486901,-0.259834,-3.210528,0.221798,0.351096,0.06574,0.031425,0.937181,0.251173,0.158742,E
-0.672058,0.069915,0.395665,1.103662,0.261718,0.06574,0.257927,0.926056,1.404887,0.038938,E
-3.412392,0.148427,0.438342,-1.047781,-3.22403,-0.183409,-0.38383,1.7177,-0.684271,0.170907,E
-0.22768,0.289748,0.132491,-0.234783,0.261718,-1.013906,0.031425,0.310238,0.843621,-0.813154,E
-0.116585,0.281897,0.175168,-0.15249,0.261718,-0.972381,0.52218,0.442166,0.718895,-1.013101,E
-0.141273,0.250492,0.406334,1.250286,-2.687761,0.688613,0.069175,2.14412,2.558602,0.713677,E
-0.22768,0.250492,0.207175,-0.481276,0.261718,0.231839,0.257927,-0.436828,-0.060642,0.200285,E
-0.301743,0.352558,0.288973,1.638181,0.261718,1.311485,0.597681,0.48686,0.999528,0.945906,E
-0.202992,-0.377602,0.434785,0.244803,-0.721442,-1.968978,0.182426,-2.805275,-2.866974,-1.754925,E
-0.252367,0.069915,0.246296,0.52355,0.261718,0.06574,0.635431,0.878294,0.937165,-0.167035,E
-0.585651,-0.354049,-3.210528,0.356517,0.261718,0.688613,0.333428,0.929589,1.03071,0.548256,E
-0.116585,-0.652394,0.505913,-1.24874,0.261718,-1.30458,0.069175,-0.125929,0.62535,-1.109541,E
0.043885,0.030659,0.537921,-2.244735,0.261718,-0.681707,0.220177,-2.8184,-1.837986,-0.624551,E
-0.116585,-0.652394,0.505913,-1.24874,0.261718,-1.470679,1.050686,-1.593559,-0.497183,-1.672986,E
-0.314087,0.164129,0.200063,0.132493,0.261718,-0.01731,0.144676,0.147944,0.375899,0.034719,E
-0.215336,-0.102811,0.360101,0.941284,0.17234,0.06574,0.635431,0.931919,0.750076,-0.146348,E
-0.22768,-0.251983,0.449011,-1.268911,0.261718,0.896237,1.277188,0.000096,0.62535,0.205867,E
-0.462213,0.352558,0.150273,0.56049,0.261718,-0.640182,0.106925,1.313413,0.781258,-0.52054,E
-0.560964,0.329004,0.296086,0.755571,0.261718,-0.266459,0.144676,0.548329,0.562987,-0.200729,E
-0.585651,-0.354049,-3.210528,0.356517,0.261718,0.480988,-0.119577,0.77512,0.562987,0.637549,E
-0.215336,0.281897,0.107596,0.73922,0.082961,0.190314,-0.006326,0.359747,0.687713,0.296147,E
-0.252367,-0.401156,0.466793,0.631147,0.261718,0.480988,-0.119577,-0.031842,0.62535,0.632244,E
-0.215336,0.10132,0.235627,-0.280585,0.261718,0.14879,0.069175,0.033355,0.375899,0.219537,E
-0.252367,0.069915,0.246296,0.52355,0.261718,-1.180006,0.031425,1.47326,0.937165,-0.978683,E
-0.202992,-0.377602,0.434785,0.244803,-0.721442,-1.096956,0.031425,2.137228,1.061891,-0.88669,E
-0.264711,-0.09496,0.01513,-0.597346,0.261718,-0.598658,0.371178,0.194852,0.40708,-0.610339,E
-0.116585,0.281897,0.175168,-0.15249,0.261718,0.647088,0.182426,-0.376718,0.40708,0.607386,E
0.043885,0.030659,0.537921,-2.244735,0.261718,-1.844403,0.295677,-2.238131,-0.996086,-1.694348,E
-0.079554,0.250492,0.388552,-0.002584,0.082961,-1.055431,0.144676,1.113939,1.498432,-0.916647,E
-0.16596,0.007106,-2.172058,-0.165858,0.261718,-1.180006,0.408929,1.408063,0.718895,-1.152385,E
-0.264711,-0.09496,0.01513,-0.597346,0.261718,0.273364,0.710932,-1.110465,-0.43482,-0.036551,E
-0.054866,0.179832,0.239183,-1.170087,0.261718,-1.22153,-0.195078,-1.853978,-2.586341,-0.889499,E
-0.449869,-0.291239,0.434785,-0.068824,0.261718,-1.055431,0.106925,0.920755,0.62535,-0.899191,E
-0.104241,-0.338346,0.384996,-0.096275,0.261718,-0.224934,1.012935,0.146896,0.438262,-0.59222,E
-0.585651,-0.354049,-3.210528,0.356517,0.261718,0.730137,-3.10186,-1.023212,-0.497183,-0.286224,E
-0.289399,-0.424709,0.107596,0.666147,0.17234,1.103861,0.220177,0.097523,0.718895,0.996671,E
-0.042522,0.007106,0.264078,-0.162546,0.17234,-1.055431,0.899684,0.411276,0.874802,-1.259061,E
-0.215336,-0.204876,0.456124,-0.099826,0.17234,-0.349509,0.257927,0.684121,0.874802,-0.333613,E
-0.22768,0.446772,0.534365,0.177429,0.17234,-0.764757,0.371178,0.882468,1.217798,-0.761136,E
-0.301743,0.195534,0.381439,0.351116,0.082961,-1.138481,0.295677,0.532428,0.968347,-1.063105,E
-0.16596,0.007106,-2.172058,-0.165858,0.261718,-1.013906,0.484429,2.211744,1.155435,-1.035414,E
-0.252367,0.281897,0.146717,-0.082938,0.261718,-0.557133,0.295677,0.188018,0.874802,-0.533596,E
-0.363462,-0.008597,0.256965,-0.22634,0.261718,0.937762,-0.270579,1.495568,1.280161,1.158607,E
-0.128929,-0.409007,0.175168,-0.256565,0.082961,-1.055431,0.408929,-1.802974,-2.087438,-1.041478,E
-0.042522,0.007106,0.264078,-0.162546,0.17234,0.688613,-0.195078,-0.726758,-0.029461,0.866765,E
-0.314087,0.164129,0.200063,0.132493,0.261718,-0.889332,0.220177,0.524312,0.781258,-0.804812,E
0.204355,-0.134216,0.043581,-0.654873,0.261718,-0.224934,0.182426,-0.808497,0.18881,-0.17727,E
-0.597995,-0.071406,0.352988,0.220844,0.261718,1.726734,0.55993,-0.566464,0.438262,1.331153,E
-0.462213,0.352558,0.150273,0.56049,0.261718,0.14879,0.257927,-0.689073,-0.185368,0.119901,E
-0.264711,-0.09496,0.01513,-0.597346,0.261718,0.439463,1.541441,-2.018543,-1.837986,-0.294711,E
-0.351118,0.014957,0.214288,0.736624,0.17234,-0.391033,0.106925,1.089417,0.500624,-0.312336,E
-0.22768,-0.503221,0.406334,-0.671732,0.261718,0.605563,0.257927,0.832027,0.812439,0.519082,E
-0.462213,0.352558,0.150273,0.56049,0.261718,0.14879,0.446679,-1.060431,-0.029461,0.005896,E
-0.22768,0.250492,0.207175,-0.481276,0.261718,-1.470679,0.295677,-1.294445,0.001721,-1.361494,E
-0.437525,-0.471816,0.463236,-0.545248,0.261718,0.688613,0.748682,-1.891722,-0.123005,0.312832,E
0.068573,-0.189174,-2.090261,-0.633539,0.17234,-0.058835,1.503691,-0.67424,0.251173,-0.691759,E
-0.22768,0.046362,0.214288,0.746888,0.261718,-0.598658,0.371178,1.495937,1.311343,-0.607337,E
-0.104241,-0.338346,0.384996,-0.096275,0.261718,-0.557133,0.484429,0.525322,0.968347,-0.634148,E
-0.079554,0.179832,0.310311,1.179988,-1.257711,0.231839,0.257927,0.455504,0.282354,0.190833,E
-0.252367,0.062064,0.171611,-0.420108,0.261718,-0.930856,0.031425,-0.219414,0.344717,-0.754952,E
-3.498799,0.164129,0.715741,-0.378514,-4.922215,-2.010502,0.069175,0.459212,-2.929337,-1.749826,E
-0.22768,0.085618,0.239183,-0.523467,0.261718,-1.138481,0.069175,0.963799,-0.278912,-0.960419,E
-0.289399,0.093469,0.402778,-0.087353,-1.436467,0.190314,0.408929,0.608439,1.124254,0.069487,E
-0.32643,-0.652394,0.384996,-1.694222,-0.185173,-1.346105,-0.081827,-1.046841,-0.247731,-1.076812,E
-0.301743,0.352558,0.288973,1.638181,0.261718,-0.183409,0.52218,0.660376,0.18881,-0.32462,E
-0.351118,0.014957,0.214288,0.736624,0.17234,-0.515608,0.295677,0.910116,0.469443,-0.499045,E
-0.338774,-0.291239,0.520139,1.054429,0.261718,-0.10036,-0.270579,1.123219,0.219991,0.165457,E
-0.32643,-0.652394,0.384996,-1.694222,-0.185173,-0.847807,0.220177,-0.787606,-0.278912,-0.767067,E
-0.141273,0.250492,0.406334,1.250286,-2.687761,0.314889,-0.081827,1.73828,1.591976,0.467222,E
-0.301743,-0.055704,0.210732,-0.147477,0.261718,1.062336,-0.081827,-1.33349,-0.123005,1.154003,E
-0.202992,-0.016448,0.594823,-1.581822,-0.363929,-1.512204,0.371178,0.401413,0.562987,-1.42846,E
-0.252367,0.281897,0.146717,-0.082938,0.261718,0.231839,0.182426,-0.682122,0.656532,0.226757,E
-0.128929,-0.409007,0.175168,-0.256565,0.082961,2.432656,-2.120349,-1.293688,-0.621908,-0.417963,E
-0.314087,-0.024299,-1.681275,0.307284,0.261718,0.730137,0.333428,0.328566,0.937165,0.595826,E
0.043885,0.030659,0.537921,-2.244735,0.261718,-1.595254,0.257927,-2.031474,-0.933723,-1.448664,E
-0.116585,0.281897,0.175168,-0.15249,0.261718,-0.307984,-0.081827,-0.178098,0.812439,-0.102167,E
-0.449869,-0.291239,0.434785,-0.068824,0.261718,-0.474083,0.182426,0.936598,0.812439,-0.407463,E
-0.301743,0.352558,0.288973,1.638181,0.261718,-0.10036,0.106925,1.810195,0.999528,-0.032259,E
-0.32643,-0.652394,0.384996,-1.694222,-0.185173,-1.013906,0.182426,-0.442905,0.438262,-0.887896,E
-0.351118,0.014957,0.214288,0.736624,0.17234,-0.972381,0.295677,1.593519,0.905984,-0.915755,E
-0.672058,0.069915,0.395665,1.103662,0.261718,-1.30458,-0.157328,1.475434,1.623157,-1.000864,E
-0.289399,0.093469,0.402778,-0.087353,-1.436467,0.605563,0.371178,0.838919,0.62535,0.456962,E
-0.363462,-0.008597,0.256965,-0.22634,0.261718,0.190314,0.446679,0.952694,1.093072,0.04804,E
-0.301743,0.352558,0.288973,1.638181,0.261718,-0.847807,0.144676,2.466145,1.061891,-0.737713,E
-0.190648,-0.691649,0.28186,-0.194472,0.17234,-0.10036,0.408929,0.136742,1.24898,-0.19387,E
-0.22768,0.250492,0.207175,-0.481276,0.261718,-0.391033,0.106925,0.21916,0.781258,-0.27863,E
-0.215336,-0.204876,0.456124,-0.099826,0.17234,-1.595254,-0.497081,-0.635681,0.40708,-1.109987,E
-0.363462,-0.008597,0.256965,-0.22634,0.261718,0.730137,0.295677,1.607575,1.217798,0.608387,E
-0.22768,-0.503221,0.406334,-0.671732,0.261718,-0.01731,-0.006326,1.364961,0.531806,0.11696,E
-0.104241,-0.338346,0.384996,-0.096275,0.261718,1.43606,1.239438,-1.050996,-0.247731,0.694497,E
-0.128929,0.289748,0.235627,1.057473,0.17234,-0.847807,0.220177,-0.10931,-0.403638,-0.765717,E
-0.412837,-0.707352,0.356544,1.604166,-0.989576,1.186911,1.201687,-0.161828,0.126447,0.48604,E
-0.091897,-0.071406,0.537921,-1.178561,0.261718,-0.141884,-0.081827,0.332954,0.032902,0.037745,E
-0.22768,0.085618,0.239183,-0.523467,0.261718,-0.391033,0.484429,0.412149,0.500624,-0.490655,E
-0.128929,-0.409007,0.175168,-0.256565,0.082961,0.937762,0.597681,0.598227,0.62535,0.619321,E
-0.437525,0.423218,0.388552,0.620852,0.17234,-0.557133,0.031425,0.925803,0.687713,-0.411127,E
-0.252367,0.062064,0.171611,-0.420108,0.261718,0.06574,0.182426,-0.016155,1.155435,0.081047,E
0.043885,0.007106,1.348781,-1.249397,-0.185173,0.813187,0.748682,-0.24714,-0.372457,0.490163,E
-0.412837,-0.707352,0.356544,1.604166,-0.989576,1.726734,0.295677,-0.758735,0.219991,1.509303,E
-0.22768,-0.251983,0.449011,-1.268911,0.261718,0.813187,0.673182,1.86947,1.280161,0.460784,E
-0.116585,-0.212727,-0.027547,-0.927921,0.351096,0.356414,0.446679,-0.354468,1.217798,0.198006,E
-0.560964,0.329004,0.296086,0.755571,0.261718,-0.432558,-0.119577,1.540262,0.812439,-0.199777,E
-0.215336,0.281897,0.107596,0.73922,0.082961,0.107265,0.220177,1.029462,0.937165,0.098322,E
-0.042522,-0.463965,0.392108,0.22699,0.261718,-0.681707,0.52218,0.393938,-0.278912,-0.763933,E
-0.301743,-0.511072,0.463236,0.710665,0.261718,0.356414,0.408929,0.232907,0.375899,0.228542,E
-0.128929,0.289748,0.235627,1.057473,0.17234,-0.806282,-0.081827,-0.431722,-0.310094,-0.592931,E
-0.042522,0.007106,0.264078,-0.162546,0.17234,-0.640182,-0.081827,-0.484571,0.812439,-0.424641,E
-0.091897,-0.071406,0.537921,-1.178561,0.261718,-0.058835,0.635431,1.968663,1.155435,-0.286369,E
0.043885,0.030659,0.537921,-2.244735,0.261718,-0.391033,2.560702,-3.554729,-3.490604,-1.382422,E
-0.091897,-0.071406,0.537921,-1.178561,0.261718,1.768258,0.295677,-0.178195,0.126447,1.540671,E
-0.252367,0.062064,0.171611,-0.420108,0.261718,-0.889332,0.446679,0.099135,0.937165,-0.91156,E
-0.128929,-0.409007,0.175168,-0.256565,0.082961,0.771662,0.748682,0.158371,0.531806,0.376012,E
-0.22768,0.289748,0.132491,-0.234783,0.261718,-1.138481,0.295677,0.500897,0.999528,-1.064588,E
-0.252367,0.281897,0.146717,-0.082938,0.261718,1.020811,-0.006326,-0.920446,0.375899,1.081876,E
-0.178304,-0.620989,0.32098,0.699028,0.261718,0.397939,0.446679,-0.063023,0.843621,0.231833,E
-0.252367,0.062064,0.171611,-0.420108,0.261718,0.605563,1.050686,-0.577201,0.62535,0.079215,E
-0.104241,-0.338346,0.384996,-0.096275,0.261718,-0.889332,0.52218,0.500684,0.251173,-0.946387,E
-0.301743,0.195534,0.381439,0.351116,0.082961,-0.972381,0.371178,0.447136,0.750076,-0.939154,E
-0.042522,0.007106,0.264078,-0.162546,0.17234,-0.847807,-0.157328,0.522526,1.124254,-0.567917,E
-0.425181,-0.220579,0.306755,0.496637,0.261718,-0.598658,-0.081827,0.563784,-0.060642,-0.367174,E
-0.437525,0.423218,0.388552,0.620852,0.17234,0.107265,0.295677,1.897021,1.03071,0.085122,E
0.204355,-0.134216,0.043581,-0.654873,0.261718,-0.10036,0.597681,-0.460903,0.62535,-0.282825,E
-0.178304,-0.620989,0.32098,0.699028,0.261718,-0.01731,0.333428,0.313481,0.594169,-0.082372,E
8.314263,-0.087108,0.527252,0.659642,-3.134652,0.356414,0.031425,0.584578,0.064084,0.451309,E
-0.252367,0.062064,0.171611,-0.420108,0.261718,-0.432558,0.220177,0.123734,0.656532,-0.39689,E
0.043885,0.030659,0.537921,-2.244735,0.261718,-1.138481,-0.34608,-2.242519,-0.808997,-0.744307,E
-0.104241,-0.338346,0.384996,-0.096275,0.261718,0.190314,0.937434,-0.581046,0.251173,-0.206335,E
-0.252367,0.281897,0.146717,-0.082938,0.261718,-0.557133,0.597681,-0.513655,0.375899,-0.691759,E
-0.202992,-0.377602,0.434785,0.244803,-0.721442,-1.138481,0.371178,1.773442,1.24898,-1.099343,E
-0.252367,0.281897,0.146717,-0.082938,0.261718,-0.557133,0.069175,0.383085,0.469443,-0.428342,E
-0.351118,0.014957,0.214288,0.736624,0.17234,-0.307984,-0.006326,1.378299,0.812439,-0.115668,E
-0.178304,-0.620989,0.32098,0.699028,0.261718,-1.096956,0.257927,0.194289,0.18881,-1.008664,E
8.314263,-0.087108,0.527252,0.659642,-3.134652,0.024215,0.748682,0.430458,0.500624,-0.261222,E
-0.314087,-0.157769,0.043581,1.051505,0.17234,-0.224934,0.786433,1.089961,0.968347,-0.473079,E
-0.301743,-0.055704,0.210732,-0.147477,0.261718,0.14879,0.182426,-0.254983,0.905984,0.158923,E
-0.437525,-0.471816,0.463236,-0.545248,0.261718,-1.096956,0.710932,-3.311376,-2.898156,-1.206597,E
-0.00549,0.360409,0.28186,-0.213479,-1.168333,-0.598658,0.069175,0.884954,0.594169,-0.47326,E
0.031541,-0.024299,0.545034,-2.187595,0.261718,-1.22153,-0.232828,-3.42482,-2.835793,-0.884014,E
0.043885,0.030659,0.537921,-2.244735,0.261718,-1.38763,0.106925,-1.728516,-0.528364,-1.204234,E
-0.252367,0.069915,0.246296,0.52355,0.261718,-0.266459,0.106925,0.281775,0.905984,-0.178403,E
-0.215336,-0.142067,0.096927,-0.184417,0.261718,-0.640182,0.144676,-0.003068,0.937165,-0.535296,E
-0.672058,0.069915,0.395665,1.103662,0.261718,1.103861,0.55993,0.90567,0.251173,0.629062,E
-0.314087,-0.024299,-1.681275,0.307284,0.261718,0.896237,0.220177,1.338653,1.03071,0.831877,E
-0.462213,0.352558,0.150273,0.56049,0.261718,-0.349509,-0.157328,0.848084,0.656532,-0.106578,E
-0.672058,0.069915,0.395665,1.103662,0.261718,0.647088,0.031425,0.561609,1.186617,0.689735,E
-0.425181,-0.220579,0.306755,0.496637,0.261718,-1.013906,-0.157328,1.351176,0.781258,-0.72696,E
-0.215336,-0.102811,0.360101,0.941284,0.17234,0.730137,0.069175,0.855131,0.62535,0.75118,E
-0.351118,0.014957,0.214288,0.736624,0.17234,-1.096956,-2.497853,1.666773,0.999528,-2.559279,E
-0.116585,-0.652394,0.505913,-1.24874,0.261718,1.145386,0.333428,-2.405686,-2.212163,0.987677,E
-0.338774,-0.291239,0.520139,1.054429,0.261718,0.273364,0.786433,0.506741,0.874802,-0.056092,E
-0.104241,-0.338346,0.384996,-0.096275,0.261718,-1.180006,0.786433,-0.761221,-0.060642,-1.312188,E
-0.16596,0.007106,-2.172058,-0.165858,0.261718,-0.01731,-0.157328,0.399005,0.500624,0.191569,E
-0.215336,0.10132,0.235627,-0.280585,0.261718,-1.263055,0.257927,1.277455,0.375899,-1.153217,E
-0.314087,-0.024299,-1.681275,0.307284,0.261718,-0.058835,0.899684,1.445476,0.62535,-0.42428,E
-0.425181,-0.220579,0.306755,0.496637,0.261718,-0.224934,0.144676,0.966576,0.781258,-0.151665,E
-0.32643,-0.079257,0.239183,0.566935,0.261718,-0.391033,-0.308329,0.283872,0.62535,-0.062372,E
-0.178304,-0.620989,0.32098,0.699028,0.261718,0.107265,1.352689,1.248274,0.999528,-0.486279,E
0.043885,0.007106,1.348781,-1.249397,-0.185173,1.145386,-0.081827,0.427507,0.126447,1.22432,E
-0.597995,-0.071406,0.352988,0.220844,0.261718,1.43606,-0.42158,-0.65628,0.999528,1.763184,E
-0.22768,-0.503221,0.406334,-0.671732,0.261718,-0.515608,-0.081827,0.898738,-0.590727,-0.307827,E
-0.240024,0.117022,0.235627,0.902912,0.17234,-0.474083,0.144676,1.49718,0.999528,-0.380267,E
-0.585651,-0.354049,-3.210528,0.356517,0.261718,0.439463,0.975185,0.769723,0.687713,-0.005798,E
-0.289399,0.093469,0.402778,-0.087353,-1.436467,-0.723232,0.069175,0.339516,0.126447,-0.584432,E
-0.240024,0.117022,0.235627,0.902912,0.17234,-0.058835,0.069175,0.957024,0.812439,0.024111,E
-0.301743,0.195534,0.381439,0.351116,0.082961,-1.013906,0.182426,0.721806,0.999528,-0.897034,E
-0.264711,-0.09496,0.01513,-0.597346,0.261718,1.103861,-0.459331,-2.425956,-2.305708,1.449618,E
-0.22768,0.250492,0.207175,-0.481276,0.261718,-0.598658,-0.044076,-0.03192,0.469443,-0.381291,E
-0.22768,-0.503221,0.406334,-0.671732,0.261718,-0.307984,0.371178,1.841511,0.469443,-0.354095,E
-0.289399,-0.424709,0.107596,0.666147,0.17234,0.190314,0.182426,0.054013,0.157628,0.191713,E
-0.264711,-0.09496,0.01513,-0.597346,0.261718,-1.055431,0.635431,-0.764269,0.157628,-1.141837,E
0.130292,0.062064,0.505913,0.417148,-1.168333,-0.515608,0.333428,2.091776,0.905984,-0.516103,E
-0.400494,-0.16562,0.392108,0.485626,0.261718,-0.930856,0.106925,0.848919,-0.123005,-0.787127,E
-0.289399,-0.424709,0.107596,0.666147,0.17234,-0.266459,-2.648855,1.162167,0.718895,-1.852668,E
-0.672058,0.069915,0.395665,1.103662,0.261718,1.394535,-0.270579,1.475318,1.716702,1.695302,E
-0.215336,-0.102811,0.360101,0.941284,0.17234,0.107265,0.295677,0.638475,0.656532,0.050825,E
-0.22768,-0.503221,0.406334,-0.671732,0.261718,0.190314,0.371178,-0.134685,0.219991,0.083096,E
-0.104241,-0.338346,0.384996,-0.096275,0.261718,-0.515608,0.861934,0.71701,0.750076,-0.774806,E
-0.215336,0.10132,0.235627,-0.280585,0.261718,0.564038,0.408929,0.118724,0.999528,0.403956,E
0.043885,0.030659,0.537921,-2.244735,0.261718,-0.224934,0.257927,-2.240714,-1.214356,-0.214062,E
-0.116585,0.281897,0.175168,-0.15249,0.261718,-1.429155,0.220177,1.445282,0.656532,-1.288874,E
-0.190648,-0.691649,0.28186,-0.194472,0.17234,-0.889332,0.55993,0.132801,1.217798,-0.946146,E
-0.437525,-0.471816,0.463236,-0.545248,0.261718,3.180103,0.408929,-1.474698,-1.869167,2.732959,E
-0.141273,0.250492,0.406334,1.250286,-2.687761,0.813187,0.144676,0.620554,0.687713,0.779172,E
-0.314087,-0.157769,0.043581,1.051505,0.17234,2.017408,-0.006326,-0.52045,-0.497183,1.978682,E
-0.289399,-0.424709,0.107596,0.666147,0.17234,0.439463,0.52218,-0.165148,-0.216549,0.213063,E
-0.190648,-0.691649,0.28186,-0.194472,0.17234,-0.640182,0.446679,0.500684,0.812439,-0.684923,E
-0.116585,-0.652394,0.505913,-1.24874,0.261718,0.397939,-0.006326,-1.306405,-0.341275,0.489897,E
-0.054866,0.179832,0.239183,-1.170087,0.261718,-0.640182,0.220177,1.473318,0.62535,-0.584963,E
8.314263,-0.087108,0.527252,0.659642,-3.134652,-0.266459,0.484429,0.56689,-0.029461,-0.378542,E
-0.128929,-0.409007,0.175168,-0.256565,0.082961,1.768258,0.371178,1.06606,1.061891,1.512835,E
-0.116585,-0.652394,0.505913,-1.24874,0.261718,0.14879,0.106925,-1.221949,-0.43482,0.19844,E
-0.215336,0.10132,0.235627,-0.280585,0.261718,-0.058835,0.031425,-0.026095,0.500624,0.05185,E
-0.437525,0.423218,0.388552,0.620852,0.17234,-0.224934,0.371178,1.704905,1.124254,-0.301727,E
-0.215336,-0.204876,0.456124,-0.099826,0.17234,-0.681707,-2.422353,0.331148,0.500624,-2.366289,E
-0.116585,0.281897,0.175168,-0.15249,0.261718,-0.889332,0.371178,-0.024328,0.905984,-0.87783,E
-0.560964,0.329004,0.296086,0.755571,0.261718,0.605563,0.371178,0.32379,0.562987,0.451935,E
-0.363462,-0.008597,0.256965,-0.22634,0.261718,0.439463,-3.403863,1.510828,1.311343,-1.2062,E
-0.22768,0.046362,0.214288,0.746888,0.261718,-0.266459,0.144676,1.413033,0.750076,-0.193062,E
-0.240024,0.117022,0.235627,0.902912,0.17234,2.017408,-1.516343,-0.666434,0.251173,3.239263,E
-0.202992,-0.377602,0.434785,0.244803,-0.721442,-0.598658,-2.875357,0.780208,0.344717,-1.985455,E
-0.289399,0.093469,0.402778,-0.087353,-1.436467,-0.681707,0.220177,-0.626459,-1.120812,-0.599585,E
-0.289399,0.093469,0.402778,-0.087353,-1.436467,0.854712,0.710932,-0.183185,0.344717,0.481953,E
-0.252367,0.281897,0.146717,-0.082938,0.261718,1.228436,0.220177,-0.661173,-0.310094,1.091412,E
-0.22768,0.085618,0.239183,-0.523467,0.261718,-0.349509,0.257927,0.730038,0.687713,-0.336289,E
-0.22768,0.046362,0.214288,0.746888,0.261718,-0.806282,0.220177,0.353573,0.438262,-0.731553,E
-0.22768,-0.251983,0.449011,-1.268911,0.261718,1.228436,0.710932,0.346389,0.500624,0.800546,E
-0.264711,-0.09496,0.01513,-0.597346,0.261718,-0.432558,0.52218,-0.951026,0.219991,-0.546869,E
-0.672058,0.069915,0.395665,1.103662,0.261718,-1.30458,0.295677,0.025803,0.469443,-1.201341,E
0.204355,-0.134216,0.043581,-0.654873,0.261718,-0.432558,0.408929,-0.681404,0.812439,-0.490607,E
